id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
360,LoHi Secret garden at the Chickadee Cottage,666,Jennifer & Giovanni,,Highland,39.76703,-105.00256,Entire home/apt,140,1,66,2019-07-10,5.66,3,307
364,Lodo / RiNo LOFT  via airport train,783,Jason,,Five Points,39.76551,-104.97902,Entire home/apt,179,185,87,2016-04-26,0.70,1,269
590,Comfortable  - and a great value!,933,Jill,,North Park Hill,39.75361,-104.91237,Private room,61,1,571,2019-07-01,4.54,2,146
592,private,933,Jill,,North Park Hill,39.75438,-104.91156,Private room,42,30,174,2019-05-01,1.37,2,141
686,Alexandra's Uptown Queen Bed Room,990,Alexandra,,North Capitol Hill,39.74503,-104.97756,Private room,70,2,677,2019-07-27,5.09,2,0
1940,Baker Studio Close to EVERYTHING,2150,Joanne,,Baker,39.71981,-104.99649,Entire home/apt,95,2,37,2019-05-18,1.21,1,90
2086,Garden Level Condo,2284,Katy,,Hale,39.73996,-104.93173,Entire home/apt,76,180,12,2018-10-21,0.71,1,358
21745,Alexandra's Uptown King Bed Room plus,990,Alexandra,,North Capitol Hill,39.74513,-104.97903,Private room,65,2,229,2019-05-27,2.02,2,316
31503,Highland Park Guest House,135298,Rick,,West Highland,39.76216,-105.02866,Entire home/apt,110,3,63,2019-06-20,0.58,1,234
39405,LoHi Secret garden at the Mulberry Cottage,666,Jennifer & Giovanni,,Highland,39.76588,-105.00545,Entire home/apt,111,1,567,2019-07-04,5.19,3,292
56185,charming home for your vacation,266051,Kate,,North Park Hill,39.75322,-104.93335,Entire home/apt,300,3,64,2018-09-02,0.62,1,300
59631,VICTORIAN TOWNHOME DOWNTOWN,1496,Julie,,Five Points,39.74947,-104.97611,Entire home/apt,179,1,141,2019-06-30,1.42,2,311
74125,Spacious Cap Hill Condo (built in 1889) with yards,385864,Joe,,Capitol Hill,39.73276,-104.98035,Entire home/apt,130,3,107,2019-07-15,1.09,1,52
81540,Affordable S. Denver Guest House,98912,Jess,,Overland,39.66787,-104.98969,Entire home/apt,75,3,154,2019-07-17,1.52,1,275
98008,"Beautiful sun filled queen, close to everything!",297382,,,Five Points,39.74927,-104.97482,Private room,70,2,211,2019-06-17,2.11,3,311
98014,Beautiful single steps to Downtown,297382,,,Five Points,39.74865,-104.97522,Private room,60,2,208,2019-07-23,2.08,3,299
142683,Historic Denver City Park Condo,692622,Nancy,,City Park,39.74145,-104.94845,Entire home/apt,125,1,287,2019-07-01,2.92,1,55
172196,Luxury Wash Park Home Great for Families & Groups,526354,Michael,,Washington Park,39.69688,-104.96232,Entire home/apt,411,3,25,2019-07-15,0.26,1,255
177942,Sky Gallery Penthouse Loft in Union Station VIEWS!,448794,Tyler,,Union Station,39.7548,-105.00517,Entire home/apt,195,2,169,2019-07-01,1.74,1,2
184529,HIP SUITE IN  WEST  HIGHLANDS DENVER,134798,Lonna,,West Highland,39.76716,-105.0435,Private room,35,30,6,2016-01-03,0.07,2,347
192430,TREETOP VIEW ROOM / East Dwntwn 14 -90 days,923646,Kate,,South Park Hill,39.7416,-104.93613,Private room,32,14,115,2019-07-05,1.19,1,98
217996,Highland Snug,10730,William,,Highland,39.75706,-105.01022,Private room,66,30,11,2017-08-06,0.23,1,209
236207,Denver Penthouse 5*Location DIA 33 Minutes $10.50,1238201,Dave,,Union Station,39.75475,-105.00533,Entire home/apt,235,2,59,2019-07-24,0.68,1,135
283162,2000 SF-Lodo Club Style Condo,1475137,Lee,,Union Station,39.75035,-104.99624,Entire home/apt,3800,30,1,2018-07-03,0.08,1,332
286732,"House on Stout: Prairie 
welcoming solo travelers",1154806,Ellen,,Five Points,39.75289,-104.982,Private room,70,2,162,2019-07-18,2.60,2,75
364585,Washington Park Stunning Townhouse,930851,Nicholas,,Washington Park West,39.69859,-104.9813,Entire home/apt,250,3,130,2019-06-21,1.45,1,0
370209,Private room in the nest - w/bathroom,269892,Maura,,Baker,39.71816,-104.9962,Private room,70,1,65,2019-06-28,1.33,1,275
440769,Mini Sweet/RINO City Park,1810376,Jimbo,,Clayton,39.7667,-104.95498,Private room,40,1,583,2019-07-18,6.61,4,284
477016,Private room In the heart of Denver,10951,Tricia,,City Park West,39.7413,-104.96934,Private room,55,2,299,2019-07-13,3.47,1,137
521072,Downtown and Modern by Hospital.,2563107,Matthew,,City Park West,39.74428,-104.96285,Entire home/apt,53,31,199,2019-04-02,2.32,1,82
548897,"TreeHouse Suite, in Healing Center",1313972,Heather,,City Park,39.74065,-104.95846,Private room,60,30,147,2019-04-24,1.86,3,326
575758,a REAL warehouse LOFT,2832150,Kerry,,Five Points,39.76746,-104.97948,Entire home/apt,200,180,38,2017-01-09,0.59,1,365
604803,LoHi  Secret garden at the Willow Cottage,666,Jennifer & Giovanni,,Highland,39.76606,-105.00506,Entire home/apt,120,1,180,2019-07-01,2.12,3,0
629194,Private Guest House Studio,3125360,Juan,,Berkeley,39.77068,-105.03456,Entire home/apt,85,30,249,2019-06-18,2.95,2,[phone],(Phone number hidden by Airbnb) townhome in popular LoHi! (Phone number hidden by Airbnb) BFN (Phone number hidden by Airbnb),2157095,Valerie,,Highland,39.76659,-105.00957,Entire home/apt,129,1,131,2019-07-09,1.78,1,321
662431,☆Charming Studio☆ Close to Everything/Free Parking,3344656,Tim,,Washington Park,39.70418,-104.96721,Entire home/apt,109,1,230,2019-07-18,6.83,2,99
665622,Walk to Everything Downtown- 2BR,3364096,Becky,,Highland,39.76091,-105.01205,Entire home/apt,120,1,780,2019-07-19,9.26,1,295
676825,Beautiful Home in Charming Location,3440535,Krista,,Stapleton,39.75663,-104.88423,Entire home/apt,199,3,131,2019-07-20,1.57,1,286
678602,Great space and close to downtown!,1577294,Leigh,,Jefferson Park,39.75146,-105.02246,Entire home/apt,112,2,152,2019-07-06,1.84,1,117
732845,"RiNo Breweries, Food, Music & Art just steps away!",3816358,John,,Five Points,39.75916,-104.98068,Entire home/apt,299,2,85,2019-06-30,1.03,1,235
746298,Urban Retreat with Private Bath,3915386,Mary,,Lowry Field,39.72345,-104.89731,Private room,55,2,70,2019-07-20,1.35,1,37
747085,"3 Bed-2 Bath, Chef’s Kitchen, Prvt Hot Tub in LOHI",3920621,Krista,,Highland,39.76821,-105.00076,Entire home/apt,199,5,69,2019-01-03,0.87,1,0
756594,Private lower level 2 bedroom suite,3638426,Ling & Chris,,South Park Hill,39.74156,-104.91633,Entire home/apt,78,2,245,2019-07-23,3.11,1,294
760023,Lovely home nr dwntn & City Park,3441942,Jill,,City Park West,39.74979,-104.96447,Private room,65,2,198,2019-07-22,2.49,1,326
769437,Awesome Room in Baker neigborhood,4017276,Simone,,Baker,39.71661,-104.99618,Private room,75,2,81,2019-07-05,1.05,1,139
774712,"ZEN!On Map?Click ""See Listings"" &see all our flats",4087056,Jeanne,,City Park West,39.74128,-104.96761,Entire home/apt,73,30,31,2019-05-31,0.38,6,357
774813,Bungalow near RINO City Park,1810376,Jimbo,,Clayton,39.76546,-104.95422,Private room,45,1,533,2019-07-18,6.52,4,296
776434,Super-comfortable Modern Home 3 Bdr -Platt Park DU,3344763,Steve,,Platt Park,39.68389,-104.98076,Entire home/apt,220,3,73,2019-06-17,0.91,3,323
785140,Global-styled Sunnyside Home w/ Lush Outdoor Space,1275081,Shawn,,Sunnyside,39.77989,-105.01581,Entire home/apt,57,7,34,2019-07-10,0.48,2,16
787456,Queen en suite in lovely Victorian,4150751,Pamela,,Congress Park,39.73433,-104.95666,Private room,74,1,328,2019-07-15,4.07,3,214
823343,"Beautiful Wash Park Home, 4 Bedroom",4322821,Kathryn,,Washington Park West,39.70169,-104.98266,Entire home/apt,300,5,5,2018-01-05,0.09,2,0
833937,Sunny Home in Historic Curtis Park,4362827,Eliza Jane,,Five Points,39.75525,-104.97745,Entire home/apt,125,2,405,2019-07-16,5.12,1,109
834896,Dwell Contender!On Park! Walk Score 10+-Dog OK-,4366942,Nan,,City Park West,39.74965,-104.96088,Entire home/apt,74,30,68,2019-04-25,0.89,6,233
852934,Peaceful Artist Oasis 2BR easy access Downtown,4452973,Vivian & Tom,,Goldsmith,39.67548,-104.92997,Entire home/apt,74,1,196,2019-07-15,2.59,1,72
861993,Northwest Denver garden apartment,4517141,John And Shann,,Sloan Lake,39.7494,-105.03548,Entire home/apt,95,1,326,2019-07-18,4.17,1,285
875596,Cozy BUNGALOW-Loft & Studio 5 Mins to Downtown!,4623093,Matt,,Barnum,39.71703,-105.03896,Entire home/apt,128,1,238,2019-07-22,3.03,2,73
915016,Cozy Capitol Hill Accommodation,4911774,Tim And Cindy,,Capitol Hill,39.73417,-104.97614,Entire home/apt,95,2,279,2019-07-19,3.74,1,308
921485,Stylish & Historic LoHi Loft w/ Views and Parking,3378084,Alexandra,,Highland,39.75893,-105.01637,Entire home/apt,129,30,56,2019-04-08,0.73,2,317
923994,"Central 2-Story Historic 3BR, 2.5BA Congress Park",4970201,Rob,,Congress Park,39.73729,-104.95013,Entire home/apt,195,2,30,2018-07-04,0.40,1,0
937952,"BEST Location & Reviews! Central, Quiet, Clean!",5064672,Amanda,,Speer,39.72096,-104.98114,Entire home/apt,99,60,56,2019-05-18,0.72,1,134
953052,Congress Park Cottage,5173501,Steve,,Congress Park,39.7322,-104.94899,Entire home/apt,110,30,2,2018-09-16,0.05,1,347
958612,DENVER SUITE WITH A MOUNTAIN VIEW CENTRAL LOCATION,5216325,Julia,,CBD,39.74531,-104.9961,Entire home/apt,95,30,10,2017-07-11,0.16,13,360
1004131,Stapleton Carriage House,4745285,Sean,,Stapleton,39.76001,-104.86888,Entire home/apt,115,14,17,2019-05-29,0.24,1,63
1035821,Large Downtown Home Walking Distance Sleeps 10!,2869051,Steven,,Five Points,39.75575,-104.97661,Entire home/apt,199,1,186,2019-07-12,2.46,2,290
1041934,"Private apt in Berkeley, MTN Views!",5811115,Annette,,Berkeley,39.78185,-105.03972,Entire home/apt,215,30,23,2018-08-02,0.32,6,315
1042331,Beautiful Apt in Berkeley/Highlands,5811115,Annette,,Berkeley,39.78166,-105.03975,Entire home/apt,140,30,35,2019-07-10,0.46,6,305
1069351,Historic Denver Bungalow- 30+ day rentals only,3577356,Bonnie,,Sunnyside,39.7738,-105.00937,Entire home/apt,85,30,5,2018-11-17,0.07,1,300
1074386,1BR/1BA Santa Fe Arts District Home,5910663,Tony,,Lincoln Park,39.72771,-104.99788,Entire home/apt,175,1,40,2019-05-27,0.55,3,340
1082572,Baker Flat/Private Yard - Dogs OK.,879998,Jennifer,,Baker,39.71284,-104.99194,Entire home/apt,130,7,40,2017-05-14,0.56,4,71
1087609,Private Denver condo near Capitol,5124037,Darja,,Capitol Hill,39.73486,-104.98561,Entire home/apt,55,30,15,2017-03-19,0.20,3,147
1106479,VICTORIAN HOUSE ROOM/PRIVATE BATH,1496,Julie,,Five Points,39.7494,-104.97469,Private room,75,1,276,2019-07-27,3.71,2,0
1127235,Charming NW Denver 3BR/1BA Cottage,6171072,Bob,,West Highland,39.76013,-105.03131,Entire home/apt,254,3,25,2019-06-22,0.34,1,91
1143676,Modern Sizzle-New-Across from City Park-! Superb!,4366942,Nan,,City Park,39.74777,-104.95886,Entire home/apt,100,30,35,2019-05-23,0.47,6,250
1145324,private room in cozy bungalow,2260880,Juliet,,Speer,39.71302,-104.97512,Private room,48,2,121,2019-07-21,1.61,2,357
1153002,Comforts of Home in RiNO - 3bd/2ba,192640,Kim,,Cole,39.76804,-104.97044,Entire home/apt,132,30,54,2016-05-08,0.73,3,0
1189999,Private Spacious Apt in Highlands/Denver,6504908,Mike,,West Highland,39.7675,-105.04356,Entire home/apt,110,2,159,2019-07-15,2.17,1,0
1223593,Sweet and sunny in Capitol Hill,6674631,Cynthia,,Cheesman Park,39.73684,-104.96974,Private room,68,2,134,2019-07-07,1.88,3,351
1223612,Suite of rooms in Capitol Hill,6674631,Cynthia,,Cheesman Park,39.73206,-104.96918,Private room,62,2,159,2019-06-29,2.14,3,360
1243170,"Artsy Home - Queen Bed, Private Ba",192640,Kim,,Cole,39.76803,-104.96903,Private room,47,30,9,2016-03-10,0.16,3,0
1243697,Denver Micro Brew Oasis,1810376,Jimbo,,Clayton,39.76427,-104.9529,Entire home/apt,220,1,107,2019-07-22,1.45,4,299
1309117,Charming 1933  bungalow in Denver for cat lovers,2260880,Juliet,,Speer,39.71245,-104.97529,Entire home/apt,49,3,4,2018-10-26,0.11,2,269
1309159,Logan Square Studio,1001851,Joe,,Capitol Hill,39.73429,-104.98352,Entire home/apt,199,30,49,2018-09-23,0.66,1,212
1313699,S Pearl St Urban Getaway: families!,7138728,Ann,,University,39.68363,-104.97227,Entire home/apt,275,365,18,2016-08-07,0.25,1,364
1327856,Two-Story Open Condo with GREAT Outdoor Rooftop!,7206373,Leila And Alex,,Capitol Hill,39.73371,-104.98164,Entire home/apt,228,2,114,2019-07-14,1.59,1,26
1363517,Gem in the Highlands,7400665,Jessi,,Highland,39.76556,-105.02152,Entire home/apt,90,2,76,2019-07-08,1.04,1,11
1378339,Rino Fire Pit Retreat,1810376,Jimbo,,Clayton,39.76507,-104.95537,Private room,58,1,467,2019-07-23,6.37,4,303
1402409,Spacious 1928 Bungalow near Sloan's Lake.,1382900,Pamela,,West Colfax,39.73845,-105.03883,Entire home/apt,235,3,91,2019-07-07,1.29,1,194
1451057,Private Pet-Friendly Sunnyside Apartment,7207519,Chris,,Sunnyside,39.77565,-105.02397,Entire home/apt,70,3,32,2019-07-23,1.86,1,0
1454673,2 Bdrm Suite in Victorian (Denver Botanic Gardens),4150751,Pamela,,Congress Park,39.73439,-104.95807,Private room,102,1,103,2019-07-11,1.98,3,220
1456614,Cozy 1BR Apt w/ private entrance,7511265,Erin,,University,39.67392,-104.97212,Private room,62,14,105,2019-06-30,1.46,2,342
1484648,Family Farmhouse in the City,7309222,Shannon,,Northeast Park Hill,39.76517,-104.91944,Entire home/apt,85,1,3,2019-07-12,3,2,53
1488774,Like-New Victorian House 8blks2dwtn,7961490,Heidi,,Five Points,39.75759,-104.9793,Entire home/apt,175,45,17,2018-08-14,0.24,1,0
1550398,Basement Suite in LoHi Denver · Walk to Downtown,1804382,Amy & Peregrin,,Highland,39.76483,-105.0073,Private room,89,2,16,2018-03-16,0.69,2,0
1557739,Full bed with shared bathroom,8289288,Jessica,,Cole,39.76324,-104.97143,Private room,60,2,125,2019-06-15,1.95,5,0
1581384,West Highlands Sweet Retreat!,8410190,Deanna,,West Highland,39.76794,-105.05151,Entire home/apt,119,2,54,2019-07-14,0.79,2,236
1583103,W. Wash Park Artist Bungalow,8428229,Christina,,Speer,39.71954,-104.98346,Entire home/apt,145,2,11,2019-07-13,1.07,3,12
1594161,Newly Renovated Apartment-Perfect for Families!,4756064,Brian And Tarryn,,West Colfax,39.73926,-105.04679,Entire home/apt,90,1,176,2019-07-12,2.98,1,135
1600633,Cozy 1BD very near downtown Denver,8530929,Jeff,,North Capitol Hill,39.74537,-104.98472,Entire home/apt,96,3,1,2016-06-18,0.03,1,0
1619409,"Clean, close and friendly!",1600922,S,,West Colfax,39.73845,-105.04535,Entire home/apt,250,3,0,,,1,0
1629445,Great Cheeseman Park Full Studio Apartment,8660236,Pete,,Cheesman Park,39.73559,-104.96109,Entire home/apt,94,2,13,2018-01-27,0.39,1,0
1637744,Park Hill Denver: Shady Retreat,8697449,Jennifer,,South Park Hill,39.74252,-104.90985,Private room,60,2,35,2019-03-18,0.71,3,225
1641476,Charming 1890's Victorian Cottage by Sloan's Lake,8714815,Allison,,Sloan Lake,39.75276,-105.05175,Entire home/apt,175,3,18,2019-07-07,0.81,1,162
1678845,Sun-drenched modern loft-RINO ,8882030,Holly,,Five Points,39.7586,-104.98612,Entire home/apt,120,29,103,2018-10-28,1.46,1,216
1724186,"Two beds, one room, shared bathroom",8289288,Jessica,,Cole,39.76494,-104.97211,Private room,78,2,130,2019-06-16,1.84,5,0
1733052,Beautiful Private Basement Suite near Downtown,2416216,Jason,,Cheesman Park,39.73871,-104.97073,Private room,75,1,771,2019-07-24,10.93,1,252
1737365,Stylish & Historic LoHi Loft Studio on Wyandot,3378084,Alexandra,,Highland,39.75878,-105.01353,Entire home/apt,129,29,62,2019-06-10,0.91,2,342
1785877,Cozy and Convenient in Capitol Hill,6674631,Cynthia,,Cheesman Park,39.73705,-104.96834,Private room,56,2,140,2019-07-07,2.00,3,348
1792152,Peaceful Retreat in Congress Park,9402581,Rita,,Congress Park,39.73404,-104.94654,Private room,78,2,226,2019-07-16,3.43,2,349
1801950,Spacious loft in downtown Denver,9447036,Zach,,CBD,39.7466,-104.99311,Entire home/apt,249,2,170,2019-07-21,2.93,2,142
1813896,"Big private space, neat 1940s house",9501501,Seth,,Cory - Merrill,39.69394,-104.94348,Private room,58,2,174,2019-06-30,2.49,1,139
1891877,Great Value Highlands Bungalow!,7879432,Cathy,,Berkeley,39.77317,-105.02828,Private room,50,2,9,2019-05-12,0.15,2,0
1900638,MasterBdrm&PrivateBath*LadiesOnly*WalkDU&PorterHos,9869829,Barbara,,University,39.66697,-104.96458,Private room,29,5,79,2019-06-29,1.17,3,37
1901266,PrivateBdrmShareBath*LadiesOnly*Walk DU&PorterHos,9869829,Barbara,,University,39.66793,-104.96606,Private room,26,3,76,2019-06-29,1.17,3,50
1905596,"Charming, cozy, private hideaway",5811115,Annette,,Berkeley,39.78125,-105.03799,Entire home/apt,125,30,67,2018-09-09,0.99,6,316
1911814,Suite Sunnyside (Highlands),4317724,Randall,,Sunnyside,39.77194,-105.02478,Entire home/apt,99,2,159,2019-07-15,2.37,1,142
1955800,High-Rise Condo in Heart of Denver,10109001,Joey,,CBD,39.74505,-104.99459,Entire home/apt,225,28,15,2018-08-31,0.22,1,0
1959652,Lower Highland Oasis,903056,Peter,,Highland,39.76419,-105.00768,Entire home/apt,150,3,35,2019-07-03,1.13,1,141
1959836,Artist Cottage in Denver,10033473,Anne,,Clayton,39.76493,-104.95783,Private room,39,3,291,2019-06-29,4.25,1,50
1959918,"Private, Walkable, 1.5 Bed Near Convention Center",438129,Mike,,Lincoln Park,39.73648,-105.0008,Entire home/apt,125,1,360,2019-07-24,6.29,1,131
1966103,10 Mins To Downtown! South Pearl • Wash Park • DU,9597571,Jon & Irene,,Platt Park,39.67953,-104.98035,Entire home/apt,145,30,4,2018-08-03,0.11,2,62
1975775,"Near downtown, baby/kid friendly",10199256,Lauren And Joel,,Whittier,39.76005,-104.96649,Entire home/apt,135,3,15,2019-07-22,0.27,1,13
2061222,Sunny private house&driveway,5124037,Darja,,Montclair,39.73961,-104.91956,Entire home/apt,95,3,34,2018-01-01,0.54,3,0
2072132,Rustic Craftsman Master Suite,8289288,Jessica,,Cole,39.76425,-104.9712,Private room,75,2,84,2019-06-26,1.87,5,0
2104774,"HOT!On Map?Click ""See Listings"" &see all our flats",4087056,Jeanne,,City Park West,39.74153,-104.96733,Entire home/apt,68,30,40,2019-05-04,0.79,6,352
2119667,The WeeHouse | Architect Owned Reclaimed Retreat,10535707,Nicole,,Lincoln Park,39.7341,-105.00069,Entire home/apt,195,2,375,2019-07-16,5.58,1,314
2139342,Designer Home Away From Home,10917089,Jeffrey,,Hilltop,39.72061,-104.91187,Entire home/apt,90,30,145,2019-05-31,2.17,4,300
2146050,Beautiful Carriage House Apartment,393372,Ryan,,Baker,39.71627,-104.98914,Entire home/apt,90,1,232,2019-07-20,3.45,1,335
2175370,PrivateBdrmShare Bath*LadiesOnly*Walk DU&PorterHos,9869829,Barbara,,University,39.66636,-104.96569,Private room,27,3,55,2019-07-13,0.84,3,52
2180372,Spacious Denver Home & Outdoor Lounge w/ Hot Tub,11119669,Denise,,Skyland,39.75617,-104.9516,Entire home/apt,264,2,72,2019-03-14,1.09,1,0
2216969,Modern Studio,10917089,Jeffrey,,Hilltop,39.72202,-104.91177,Entire home/apt,60,30,140,2019-06-07,3.07,4,315
2221047,Colorado Hollow ✭ Beautiful Terrace ✭ Sleeps 7!,3848278,John,,City Park West,39.74495,-104.97105,Entire home/apt,150,2,276,2018-10-02,4.23,1,0
2232323,"Cozy Cottage in the Country Club,",11393480,Darrow,,Country Club,39.72203,-104.96623,Entire home/apt,200,5,60,2019-07-15,0.92,1,322
2232930,Beautiful bungalow in the city,11397394,Megan,,Speer,39.71757,-104.98132,Entire home/apt,120,2,36,2019-05-28,0.97,2,299
2239191,Spacious victorian near downtown.,1239512,Zorab,,Clayton,39.76664,-104.95477,Entire home/apt,169,2,42,2019-07-21,0.83,1,346
2243316,"BEST!On Map?Click ""See Listings"" &see allour flats",4087056,Jeanne,,City Park West,39.74176,-104.96718,Entire home/apt,66,30,22,2018-06-09,0.34,6,330
2257217,RINO/ FIVE POINTS - Best Walk Score,2191569,Beth,,Five Points,39.75065,-104.97726,Private room,42,2,613,2019-07-16,9.16,1,299
2267500,Quiet Highlands Cottage,7961148,Cory,,West Highland,39.76485,-105.03541,Entire home/apt,100,2,231,2019-07-11,3.55,1,16
2299068,Charming Bunglow -Great parking,10558217,Henry,,Clayton,39.76492,-104.94855,Private room,60,2,30,2019-06-28,0.85,1,82
2332029,1bd Apartment - 2 Blocks to Bars & Restaurants,11910746,Dan And Meg,,Speer,39.72125,-104.98565,Entire home/apt,100,2,244,2019-07-13,3.71,1,12
2332802,Cozy Queen/Bath/ Steps to downtown,297382,,,Five Points,39.75017,-104.97516,Private room,70,2,4,2019-05-27,0.09,3,325
2338715,Private room in Wash Park,6793209,Jamie & Monica,,Washington Park West,39.70624,-104.9816,Private room,51,1,11,2015-11-02,0.17,2,0
2345616,"Beautiful Bungalow w/ Great Kitchen, Backyard",10685905,Dustin,,Sunnyside,39.77892,-105.01646,Private room,64,1,3,2019-05-31,0.31,1,145
2359615,HEART OF DENVER SUITE: VIEWS  AMENITIES  LOCATION,5216325,Julia,,CBD,39.74502,-104.99793,Entire home/apt,95,30,11,2018-07-31,0.19,13,352
2360382,Cozy Cottage with Vintage Decor on a Park!,3092859,Tony & Mary Grace,,Villa Park,39.73447,-105.02558,Entire home/apt,72,2,169,2019-06-05,2.58,1,40
2361919,The Cloisters at Berkeley,5811115,Annette,,Berkeley,39.78009,-105.03965,Entire home/apt,70,30,34,2019-05-20,0.52,6,229
2372041,Garden House in Sunnyside *Hot Tub*,11950407,Matthew & Molly,,Sunnyside,39.7758,-105.01271,Entire home/apt,195,2,21,2018-09-23,0.67,1,0
2386289,Sunny Sky Loft in Highlands,184771,Melanie,,West Highland,39.76631,-105.0336,Entire home/apt,150,2,86,2019-07-13,1.45,1,76
2413071,Downtown~Upscale~Affordable~WalkScore96~Perfect,12333471,Ed,,Capitol Hill,39.73633,-104.98067,Entire home/apt,325,2,45,2019-06-20,0.85,2,228
2413516,A swell place to call home,1242688,Owen,,Capitol Hill,39.7314,-104.98195,Private room,85,1,1,2014-02-20,0.02,1,0
2441525,Craftsman Bungalow in Highlands,3125360,Juan,,Berkeley,39.77026,-105.0377,Entire home/apt,125,30,81,2019-07-06,1.25,2,346
2441900,Remodeled Victorian Condo!,12482307,Jeremy,,City Park West,39.74496,-104.96925,Entire home/apt,150,90,3,2014-05-08,0.05,2,331
2466830,HISTORIC COTTAGE IN BONNIE BRAE,6896064,Greg,,Cory - Merrill,39.68889,-104.95642,Entire home/apt,300,1,5,2019-04-11,0.13,1,356
2467260,GREAT LOCATION! 2 BR BSMT Apt in City Park South,11000035,Ryan,,City Park,39.74322,-104.95004,Entire home/apt,88,1,334,2019-07-11,5.24,1,3
2487185,Beautiful!! Just Minutes from Downtown!  Hot Tub!,4706233,Jeffrey,,Athmar Park,39.70434,-105.0102,Entire home/apt,199,3,5,2019-06-05,0.21,3,313
2599115,Brand New Modern Stapleton Home,10128382,Kerry,,Stapleton,39.75642,-104.85848,Entire home/apt,187,2,103,2019-07-12,1.61,1,343
2653512,Amazing Guesthouse-Perfect Lohi/Highland Location,5817350,Marcie,,Highland,39.76336,-105.01881,Entire home/apt,139,3,106,2019-07-17,1.98,1,323
2659467,Comfortable launching point:Guest 2,13611163,Sonja,,Fort Logan,39.63257,-105.03879,Private room,90,1,31,2018-09-22,0.81,4,180
2723629,House on Stout: Mesa,1154806,Ellen,,Five Points,39.75436,-104.98299,Private room,70,2,158,2019-07-22,2.51,2,72
2782048,Charming Victorian in Curtis Park,12740723,Roger,,Five Points,39.75913,-104.97862,Entire home/apt,129,29,53,2019-07-21,3.75,5,96
2817786,Private Queen Room w Ensuite Bath,14414164,Mary,,Five Points,39.74744,-104.97724,Private room,74,2,141,2019-07-26,2.23,1,143
2827887,Cozy Cottage in Lower Highlands 2BR,5181201,Danno & Rachel,,Highland,39.76647,-105.00288,Entire home/apt,150,30,20,2016-10-18,0.34,3,41
2875696,"Cozy condo, 700 sq ft. near Lowry",14699024,Julie,,Windsor,39.70726,-104.89081,Entire home/apt,75,170,12,2019-06-24,0.19,1,11
2908978,Peaceful Queen in Congress Park ,9402581,Rita,,Congress Park,39.73261,-104.94861,Private room,78,2,173,2019-07-26,2.86,2,347
2915068,Washington Park Brick Bungalow,12614696,Winton,,Washington Park West,39.69452,-104.97672,Entire home/apt,170,2,114,2019-07-07,1.79,1,53
2942068,Cozy Cottage in Lo Highlands Mr bed,5181201,Danno & Rachel,,Highland,39.76661,-105.00212,Private room,106,30,10,2016-09-11,0.16,3,365
2953770,Amazing Condo - in Denver's heart,9236134,Mason,,CBD,39.74368,-104.99673,Entire home/apt,225,31,23,2017-06-11,0.37,1,88
2957097,Minutes from Downtown!  Beautifully Remodeled!,4706233,Jeffrey,,Athmar Park,39.70519,-105.0113,Entire home/apt,199,3,94,2019-07-01,1.51,3,313
2960513,Historic 1800s townhouse @ downtown by Superhost,2544705,Gustavo,,Baker,39.72188,-104.9957,Entire home/apt,135,2,78,2019-07-09,2.70,1,20
2968873,Nice Condo w/ Balcony - Great View,10301623,Kevin,,North Capitol Hill,39.74559,-104.98726,Entire home/apt,159,1,93,2017-11-16,1.47,1,0
2978155,Comfortable 2 Bedroom in Cap Hill,15188494,John,,Capitol Hill,39.73182,-104.97872,Entire home/apt,147,2,93,2019-07-21,1.48,1,0
2998222,Quiet Kirk Street Vacation Rental,15283636,Dong,,Gateway - Green Valley Ranch,39.78091,-104.74517,Entire home/apt,245,2,34,2019-07-01,0.55,1,326
3095906,Great deals for a Sunny room in Denver!,1655595,Shana,,Indian Creek,39.6878,-104.90344,Private room,43,30,27,2019-06-17,0.53,1,166
3115132,Stylish Hygge Condo with Meditation Room,15828719,Kate,,Sunnyside,39.77155,-105.01009,Entire home/apt,169,3,67,2019-07-21,1.15,1,352
3138055,Classic Home on Capitol Hill,15933305,Sarah,,Capitol Hill,39.73078,-104.97818,Entire home/apt,160,2,10,2019-07-21,0.78,1,87
3150813,Modern Urban Oasis in Rino,135470,Mark,,Cole,39.76931,-104.96503,Entire home/apt,475,1,159,2019-06-20,2.57,1,341
3166947,Restored Historic Home in Downtown Denver's LoHi,6065807,Kimberly & Tonya,,Highland,39.76036,-105.0182,Entire home/apt,164,1,414,2019-07-19,6.64,2,218
3183154,2 BD House in Lower Highland,13796890,German,,Highland,39.76691,-105.00186,Entire home/apt,80,5,28,2019-07-15,0.48,1,1
3196917,Modern Studio-Private Patio-Smart & Sassy-Dog ok,4366942,Nan,,University,39.66933,-104.96231,Entire home/apt,56,30,36,2018-06-26,0.58,6,224
3217063,Home near Downtown Denver & Santa Fe Arts District,16292100,Andrea,,Lincoln Park,39.73054,-104.99699,Entire home/apt,131,2,29,2019-07-05,0.73,2,3
3231657,Authentic loft in Lodo across from Union Station,16356824,Claus,,Union Station,39.75232,-104.99802,Entire home/apt,190,30,33,2018-07-17,0.54,2,303
