id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
177,Tiny Home in the Heart of the City- ECO FRIENDLY,615,Joe,,Virginia Village,39.69584758375276,-104.92581868505854,Entire home/apt,56,7,38,2017-10-23,1.30,3,313
360,LoHi Secret garden at the Chickadee Cottage,666,Jennifer & Giovanni,,Highland,39.76703329045509,-105.0025640520893,Entire home/apt,140,1,36,2019-01-01,6.35,3,329
590,Comfortable  - and a great value!,933,Jill,,North Park Hill,39.75360861432099,-104.91237270428186,Private room,61,1,556,2018-12-19,4.64,2,197
592,private,933,Jill,,North Park Hill,39.754379776740834,-104.91155676275874,Private room,42,30,145,2018-11-04,1.20,2,168
686,Alexandra's Uptown Queen Bed Room,990,Alexandra,,North Capitol Hill,39.7450296112037,-104.97756400866717,Private room,70,2,234,2018-10-13,1.84,1,310
1940,Baker Studio Close to EVERYTHING,2150,Joanne,,Baker,39.71981035998084,-104.9964870870153,Entire home/apt,95,2,28,2019-01-01,1.14,1,147
2086,Garden Level Condo,2284,Katy,,Hale,39.73996163398822,-104.93172823478774,Entire home/apt,76,180,12,2018-10-21,1.11,1,333
31503,Highland Park Guest House,135298,Rick,,West Highland,39.762159461176836,-105.02865987371432,Entire home/apt,110,3,50,2019-01-14,0.49,1,360
39405,LoHi Secret garden at the Mulberry Cottage,666,Jennifer & Giovanni,,Highland,39.76588303201439,-105.00545175761249,Entire home/apt,111,1,532,2019-01-09,5.15,3,321
56185,charming home for your vacation,266051,Kate,,North Park Hill,39.753215095516104,-104.93334501905635,Entire home/apt,300,3,64,2018-09-02,0.65,1,360
59631,VICTORIAN TOWNHOME DOWNTOWN,1496,Julie,,Five Points,39.74947215259146,-104.97611259083283,Entire home/apt,179,1,139,2018-09-03,1.49,2,353
74125,Spacious Cap Hill Condo (built in 1889) with yards,385864,Joe,,Capitol Hill,39.73275785738501,-104.98035207881279,Entire home/apt,120,3,95,2018-12-31,1.04,1,26
81540,Affordable S. Denver Guest House,98912,Jess,,Overland,39.66786893848025,-104.98968597826972,Entire home/apt,75,3,146,2018-12-14,1.53,1,93
98008,"Beautiful sun filled queen, close to everything!",297382,James,,Five Points,39.749265750021166,-104.97481782374622,Private room,70,2,202,2018-11-19,2.15,2,295
98014,Beautiful single steps to Downtown,297382,James,,Five Points,39.74865493443946,-104.97521507365906,Private room,60,2,197,2019-01-12,2.09,2,321
142683,Historic Denver City Park Condo,692622,Nancy,,City Park,39.74145037663793,-104.94844997223437,Entire home/apt,145,1,269,2019-01-14,2.92,1,80
172196,Luxury Wash Park Home Great for Families,526354,Michael,,Washington Park,39.696877017014224,-104.96231625479423,Entire home/apt,411,3,23,2019-01-01,0.26,1,304
177942,Sky Gallery at Promenade Lofts,448794,Tyler,,Union Station,39.75479735717703,-105.00516603243588,Entire home/apt,195,2,135,2019-01-19,1.48,1,330
182353,Private Suite,874113,Tatiana,,Hampden South,39.652828670327,-104.91098924758559,Private room,80,30,88,2017-08-14,0.97,1,363
184529,HIP SUITE IN  WEST  HIGHLANDS DENVER,134798,Lonna,,West Highland,39.76715773497324,-105.04349615162428,Private room,35,30,6,2016-01-03,0.07,2,364
192430,TREETOP VIEW BEDROOM - Dwntwn./East 30 day min.,923646,Kate,,South Park Hill,39.741596593397965,-104.93613034734794,Private room,29,30,114,2019-01-25,1.26,1,139
217996,Highland Snug,10730,William,,Highland,39.7570602871933,-105.01021748193739,Private room,66,30,11,2017-08-06,0.26,1,315
236207,Denver Penthouse GreatViews $9 to DIA+FREEMallRide,1238201,Dave,,Union Station,39.75474852616075,-105.00533440011777,Entire home/apt,235,1,58,2018-09-14,0.72,1,104
283162,2000 SF-Lodo Club Style Condo,1475137,Lee,,Union Station,39.75034707021019,-104.99623668734549,Entire home/apt,300,4,1,2018-07-03,0.14,1,312
286732,House on Stout: Prairie,1154806,Ellen,,Five Points,39.752886458426076,-104.98199544750378,Private room,70,2,138,2019-01-19,2.45,2,78
287392,Sloan's Lake Urban Farm and Garden Craftsman Home,1396664,Tara,,West Colfax,39.74285556607671,-105.04918470750118,Entire home/apt,250,3,0,,,1,362
364585,Washington Park Stunning Townhouse,930851,Nicholas,,Washington Park West,39.698589480078496,-104.98130336008728,Entire home/apt,150,29,127,2019-01-03,1.52,1,243
370209,Private room in the nest - w/bathroom,269892,Maura,,Baker,39.718163886854114,-104.99620382670153,Private room,70,1,60,2019-01-27,1.39,2,361
477016,Private room In the heart of Denver,10951,Tricia,,City Park West,39.74129856145918,-104.96934353402783,Private room,55,2,277,2019-01-13,3.46,1,149
521072,Downtown and Modern by Hospital.,2563107,Matthew,,City Park West,39.74428076092698,-104.96285022072095,Entire home/apt,53,50,195,2018-11-17,2.45,2,93
548897,"TreeHouse Suite, in Healing Center",1313972,Heather,,City Park,39.74064706158654,-104.95845572084312,Private room,85,30,145,2018-10-02,1.99,3,356
582493,Highrise with view of city and mtns,2868799,Charles,,Union Station,39.74844363569665,-105.00090014262449,Entire home/apt,159,1,270,2018-07-27,3.44,1,0
604803,LoHi  Secret garden at the Willow Cottage,666,Jennifer & Giovanni,,Highland,39.76606162915647,-105.00505936134714,Entire home/apt,120,1,158,2018-09-29,2.00,3,241
623616,Denver Skylight Room,1611081,Corrie & Tor,,East Colfax,39.74545905690663,-104.89282123308836,Private room,80,1,74,2019-01-01,0.94,1,1
627673,"LoDo, RiNo, Downtown & Convention Center",3029098,Renee And Linda,,Five Points,39.76068855792753,-104.97421096595143,Entire home/apt,111,1,106,2019-01-26,1.35,1,231
629194,Private Guest House Studio,3125360,Juan,,Berkeley,39.77067632362623,-105.03455540080934,Entire home/apt,85,3,232,2019-01-02,2.96,2,[phone],(Phone number hidden by Airbnb) townhome in popular LoHi! (Phone number hidden by Airbnb) BFN (Phone number hidden by Airbnb),2157095,Valerie,,Highland,39.76658830170457,-105.00956625802627,Entire home/apt,129,1,105,2019-01-13,1.55,1,302
662390,Super-Comfortable Private Bedroom,3344763,Steve,,Platt Park,39.68303928224377,-104.98301903663783,Private room,58,3,42,2018-10-21,0.54,3,342
662431,☆Charming Studio☆ Close to Everything/Free Parking,3344656,Tim,,Washington Park,39.70417850069587,-104.96720567239669,Entire home/apt,109,1,183,2019-01-26,6.61,2,331
665622,Walk to Everything Downtown- 2BR,3364096,Becky,,Highland,39.76091052879869,-105.01205436288187,Entire home/apt,120,1,732,2019-01-24,9.36,1,247
676825,Beautiful Home in Charming Location,3440535,Krista,,Stapleton,39.75663132744614,-104.88422854214805,Entire home/apt,199,3,122,2019-01-02,1.58,1,243
678602,Great space and close to downtown!,1577294,Leigh,,Jefferson Park,39.751458793837045,-105.02246187981552,Entire home/apt,112,2,133,2019-01-20,1.74,1,69
732845,Downtown. Walk Everywhere. 3 BR+,3816358,John,,Five Points,39.75915981845197,-104.98067628571675,Entire home/apt,299,2,72,2019-01-02,0.94,1,231
746298,Urban Retreat with Private Bath,3915386,Mary,,Lowry Field,39.723450683059106,-104.89731469225438,Private room,55,2,66,2019-01-14,1.44,2,57
747085,"3 Bed-2 Bath, Chef’s Kitchen, Prvt Hot Tub in LOHI",3920621,Krista,,Highland,39.76820625017609,-105.00076308385385,Entire home/apt,199,3,69,2019-01-03,0.94,1,5
747158,Spruce House: 2br Denver townhouse,3915386,Mary,,Lowry Field,39.725197658327126,-104.89754073126227,Entire home/apt,155,9,21,2017-05-20,0.28,2,44
756594,Private lower level 2 bedroom suite,3638426,Ling & Chris,,South Park Hill,39.74156251155385,-104.91633219003344,Entire home/apt,78,2,216,2019-01-20,2.97,1,338
760023,Lovely home nr dwntn & City Park,3441942,Jill,,City Park West,39.749789667680346,-104.96447007865711,Private room,65,2,186,2018-12-02,2.53,1,336
769437,Awesome Room in Baker neigborhood,4017276,Simone,,Baker,39.71660607305292,-104.99617673881377,Private room,75,2,72,2018-12-15,1.01,1,134
774712,"30 Nt. Min. Beautiful, Warm, Cozy Uptown! #2",4087056,Jeanne,,City Park West,39.741284567160385,-104.9676078070743,Entire home/apt,89,30,30,2018-12-24,0.40,6,0
776434,Super-comfortable Modern Home - Platt Park D.U.,3344763,Steve,,Platt Park,39.68388929799609,-104.9807621130917,Entire home/apt,225,3,70,2018-12-29,0.95,3,350
785140,Top floor 2 bdrm entire unit in old Bungalow home,1275081,Shawn,,Sunnyside,39.779885900657206,-105.01580553564779,Entire home/apt,57,3,31,2018-11-29,0.48,1,0
787456,Queen en suite in lovely Victorian,4150751,Pamela,,Congress Park,39.73432841892958,-104.9566628307658,Private room,74,1,300,2019-01-13,4.02,3,338
823343,"Beautiful Wash Park Home, 4 Bedroom",4322821,Kathryn,,Washington Park West,39.701687144521266,-104.98266477992321,Entire home/apt,300,5,5,2018-01-05,0.10,2,10
833937,Sunny Home in Historic Curtis Park,4362827,Eliza Jane,,Five Points,39.75525206771707,-104.9774508312209,Entire home/apt,125,2,381,2019-01-21,5.21,1,153
834896,Dwell Contender!On Park! Walk Score 10+-Dog OK-,4366942,Nan,,City Park West,39.7496516784256,-104.96088032299842,Entire home/apt,74,30,68,2019-01-17,0.97,5,34
852934,Peaceful Artist Oasis 2BR easy access Downtown,4452973,Vivian & Tom,,Goldsmith,39.675475771469465,-104.92997426689581,Entire home/apt,74,1,173,2019-01-13,2.49,1,358
861993,Northwest Denver garden apartment,4517141,John And Shann,,Sloan Lake,39.7494020350268,-105.03548016200347,Entire home/apt,95,1,291,2019-01-19,4.03,1,295
866145,Clean & comfortable in heart of Denver,4550009,Preston,,Baker,39.72514822785795,-104.99727470991958,Private room,65,1,242,2019-01-05,7.27,2,4
875596,Cozy BUNGALOW-Loft & Studio 5 Mins to Downtown!,4623093,Matt,,Barnum,39.71703113368798,-105.03896291001723,Entire home/apt,128,1,217,2019-01-02,2.99,2,90
910876,Quiet Bungalow 3 mil from Downtown,4887310,Kate,,Congress Park,39.7321932656466,-104.94522707508831,Private room,50,1,6,2018-11-13,0.08,2,5
911140,Inspired Urban Dwelling,332539,Mignon,,Congress Park,39.73890413695586,-104.95242013493237,Private room,72,2,50,2016-08-09,0.69,1,364
915016,Cozy Capitol Hill Accommodation,4911774,Tim And Cindy,,Capitol Hill,39.734173983031184,-104.97613742138897,Entire home/apt,95,2,249,2019-01-01,3.63,1,343
921485,Stylish & Historic LoHi Loft w/ Views and Parking,3378084,Alexandra,,Highland,39.75892559688951,-105.01637334335858,Entire home/apt,129,29,54,2018-12-28,0.76,2,352
923994,"Central 2-Story Historic 3BR, 2.5BA Congress Park",4970201,Rob,,Congress Park,39.73729239697935,-104.95012892195047,Entire home/apt,195,2,30,2018-07-04,0.43,1,12
937952,"BEST Location & Reviews! Central, Quiet, Clean!",5064672,Amanda,,Speer,39.72095553004667,-104.9811351777376,Entire home/apt,99,29,53,2018-10-24,0.74,1,79
958612,"DENVER CORPORATE 2BD/2BA SUITE MTN VIEW, LOCATION",5216325,Julia,,CBD,39.74531261766886,-104.99610351386018,Entire home/apt,95,30,10,2017-07-11,0.17,6,319
1004131,Stapleton Carriage House,4745285,Sean,,Stapleton,39.76001252983648,-104.86887948364021,Entire home/apt,115,14,15,2019-01-15,0.23,1,208
1035821,Large Downtown Home Walking Distance Sleeps 10!,2869051,Steven,,Five Points,39.75574657224975,-104.97661414615803,Entire home/apt,149,1,163,2019-01-13,2.34,2,313
1041934,"Private apt in Berkeley, MTN Views!",5811115,Annette,,Berkeley,39.78184717164535,-105.03972142475108,Entire home/apt,215,30,23,2018-08-02,0.35,6,364
1042331,Beautiful Apt in Berkeley/Highlands,5811115,Annette,,Berkeley,39.78166269946343,-105.03975395616527,Entire home/apt,140,30,33,2018-11-07,0.47,6,236
1069351,Historic Denver Bungalow- 30+ day rentals only,3577356,Bonnie,,Sunnyside,39.77379825082122,-105.00936566911584,Entire home/apt,75,30,5,2018-11-17,0.07,1,343
1074386,1BR/1BA Santa Fe Arts District Home,5910663,Tony,,Lincoln Park,39.727709549387704,-104.99787949970052,Entire home/apt,175,1,37,2018-07-31,0.55,3,365
1087609,Private Denver condo near Capitol,5124037,Darja,,Capitol Hill,39.73485879370004,-104.98561222809414,Entire home/apt,48,30,15,2017-03-19,0.22,3,228
1106479,VICTORIAN HOUSE ROOM/PRIVATE BATH,1496,Julie,,Five Points,39.749400646853125,-104.97469207812242,Private room,75,1,216,2019-01-27,3.15,2,353
1127235,Charming NW Denver 3BR/1BA Cottage,6171072,Bob,,West Highland,39.76013048049502,-105.03131235464467,Entire home/apt,254,3,21,2018-07-28,0.31,1,329
1145324,private room in cozy bungalow,2260880,Juliet,,Speer,39.713022633396065,-104.97511581361184,Private room,48,1,111,2018-11-04,1.60,2,270
1153002,Comforts of Home in RiNO - 3bd/2ba,192640,Kim,,Cole,39.7680351950255,-104.97043552401843,Entire home/apt,132,30,54,2016-05-08,0.79,3,273
1179701,Best Location! Updated home West Washington Park,4500015,Nina,,Speer,39.71120514779041,-104.98365691320369,Entire home/apt,265,3,17,2018-04-21,0.32,2,239
1189999,Private Spacious Apt in Highlands/Denver,6504908,Mike,,West Highland,39.767497508958144,-105.04355810540076,Entire home/apt,110,2,151,2018-11-12,2.24,1,59
1220547,6A Brooks Tower: Downtown Denver One Bedroom Apt,6658113,Allison,,CBD,39.74565113869539,-104.99751013754428,Entire home/apt,79,30,1,2013-06-23,0.01,23,151
1236000,5B Brooks Tower: Downtown Denver Studio,6658113,Allison,,CBD,39.74746920521677,-104.99593329076617,Entire home/apt,69,30,7,2016-08-20,0.10,23,151
1243170,"Artsy Home - Queen Bed, Private Ba",192640,Kim,,Cole,39.76802925567596,-104.96902765206558,Private room,47,30,9,2016-03-10,0.18,3,273
1279279,4E Brooks Tower: Downtown Denver Two Bedroom Apt,6658113,Allison,,CBD,39.74569749398482,-104.99733374750913,Entire home/apt,107,30,7,2016-12-08,0.10,23,90
1279362,5M Brooks Tower: Downtown Denver Studio,6658113,Allison,,CBD,39.74602424405902,-104.99615161622381,Entire home/apt,69,30,8,2018-03-08,0.12,23,151
1288109,4M Brooks Tower: Downtown Denver Studio,6658113,Allison,,CBD,39.745572684687964,-104.9971572635934,Entire home/apt,69,30,4,2018-01-14,0.06,23,28
1288126,6B Brooks Tower: Downtown Denver Studio,6658113,Allison,,CBD,39.74665097501163,-104.99621325812697,Entire home/apt,69,30,6,2018-01-12,0.10,23,131
1291655,4F Brooks Tower: Downtown Denver Studio,6658113,Allison,,CBD,39.745861902355756,-104.99620395103956,Entire home/apt,69,30,7,2018-06-23,0.10,23,28
1309117,Charming 1933  bungalow in Denver for cat lovers,2260880,Juliet,,Speer,39.712447420824496,-104.97529041009015,Entire home/apt,49,3,4,2018-10-26,0.13,2,150
1309159,Logan Square Studio,1001851,Joe,,Capitol Hill,39.73428772988497,-104.98351565388504,Entire home/apt,199,30,49,2018-09-23,0.72,2,292
1311993,5I Brooks Tower: Downtown Denver Studio,6658113,Allison,,CBD,39.74681282014442,-104.99706494228641,Entire home/apt,69,30,7,2017-06-03,0.11,23,0
1313699,S Pearl St Urban Getaway: families!,7138728,Ann,,University,39.68363326859947,-104.9722736737895,Entire home/apt,275,365,18,2016-08-07,0.27,1,364
1315816,4L Brooks Tower: Downtown Denver Two Bedroom Apt,6658113,Allison,,CBD,39.74748175301057,-104.99591409445003,Entire home/apt,107,30,3,2017-07-29,0.05,23,73
1327856,Two-Story Open Condo with GREAT Outdoor Rooftop!,7206373,Leila And Alex,,Capitol Hill,39.73370978744554,-104.98163593643416,Entire home/apt,228,2,104,2019-01-14,1.58,1,18
1337012,Logan Square Loft,1001851,Joe,,Capitol Hill,39.735949749255774,-104.98369722240247,Entire home/apt,399,30,22,2018-10-07,0.34,2,303
1339305,5H Brooks Tower: Downtown Denver One Bedroom Apt,6658113,Allison,,CBD,39.74742945052009,-104.99644423848096,Entire home/apt,79,30,1,2015-07-07,0.02,23,74
1339536,6N Brooks Tower: Downtown Denver One Bedroom Apt,6658113,Allison,,CBD,39.74603374769041,-104.99624683616054,Entire home/apt,79,30,3,2017-07-10,0.10,23,151
1339557,6D Brooks Tower: Downtown Denver One Bedroom Apt,6658113,Allison,,CBD,39.74669198929834,-104.99563763786475,Entire home/apt,79,30,4,2017-05-07,0.06,23,133
1360755,PERFECT FOR CO-WORKING AND FAMILIES TOO,7386812,Mary,,Washington Virginia Vale,39.70469661728193,-104.92361936518375,Entire home/apt,169,2,22,2015-08-25,0.37,1,326
1363517,Gem in the Highlands,7400665,Jessi,,Highland,39.76556237071003,-105.02151635389379,Entire home/apt,90,1,71,2018-12-31,1.06,1,30
1378339,Rino Fire Pit Retreat,1810376,Jimbo,,Clayton,39.765066925084255,-104.95536973112303,Private room,42,1,431,2019-01-23,6.41,1,169
1402409,Spacious 1928 Bungalow near Sloan's Lake.,1382900,Pamela,,West Colfax,39.73845097788821,-105.03882527007433,Entire home/apt,235,3,80,2019-01-05,1.24,1,236
1422518,Modern Townhome/ great neighborhood,7656757,Nick,,Lowry Field,39.72108587247132,-104.8927881660013,Entire home/apt,110,2,26,2018-04-08,0.46,1,363
1436464,Warm and friendly apartment,626433,Lois,,Lowry Field,39.71285303988515,-104.89320226389015,Private room,76,5,2,2014-09-21,0.04,2,362
1451057,Private Pet-Friendly Sunnyside Apartment,7207519,Chris,,Sunnyside,39.77564967948851,-105.02397031739962,Entire home/apt,70,3,20,2018-12-16,1.78,1,84
1454673,2 Bdrm Suite in Victorian (Denver Botanic Gardens),4150751,Pamela,,Congress Park,39.73438750954021,-104.95807171115331,Private room,102,1,80,2018-12-30,1.74,3,354
1456614,Cozy 1BR Apt w/ private entrance,7511265,Erin,,University,39.67391847370418,-104.97212376957279,Private room,62,14,102,2019-01-04,1.55,1,354
1488774,Like-New Victorian House 8blks2dwtn,7961490,Heidi,,Five Points,39.757592530925145,-104.97930179154746,Entire home/apt,175,30,17,2018-08-14,0.26,1,242
1550398,Basement Suite in LoHi Denver · Walk to Downtown,1804382,Amy & Peregrin,,Highland,39.764833317208996,-105.00730111206843,Private room,89,2,16,2018-03-16,0.92,2,0
1557739,Full bed with shared bathroom,8289288,Jessica,,Cole,39.7632368462532,-104.97143217601901,Private room,60,2,121,2018-11-14,2.08,5,260
1583103,W. Wash Park Artist Bungalow,8428229,Christina,,Speer,39.719544038240706,-104.98346114671487,Entire home/apt,145,2,2,2018-10-14,0.47,3,131
1593924,Walk to Downtown! Capital Hill 3 BD Garage & Patio,8354816,Andrew And Siobhan,,Capitol Hill,39.735744326335,-104.97804423947461,Entire home/apt,116,30,24,2018-07-10,0.37,2,45
1594161,Newly Renovated Apartment-Perfect for Families!,4756064,Brian And Tarryn,,West Colfax,39.73925703438727,-105.04679450617894,Entire home/apt,75,1,159,2019-01-20,3.00,1,118
1600633,Cozy 1BD very near downtown Denver,8530929,Jeff,,North Capitol Hill,39.745370618891066,-104.98471663170966,Entire home/apt,96,3,1,2016-06-18,0.03,1,0
1619409,"Clean, close and friendly!",1600922,S,,West Colfax,39.73844801488566,-105.04534701036974,Entire home/apt,250,3,0,,,1,0
1622963,Curated&Comfy Private room/bath in Lohi/Highlands,8630750,Tanya,,Highland,39.76578572531462,-105.0165472732285,Private room,85,1,74,2018-10-21,1.26,2,147
1629445,Great Cheeseman Park Full Studio Apartment,8660236,Pete,,Cheesman Park,39.73558764220524,-104.96109379775783,Entire home/apt,94,2,13,2018-01-27,0.48,1,0
1637744,Park Hill Denver: Shady Retreat,8697449,Jennifer,,South Park Hill,39.74252122741143,-104.90984541509503,Private room,60,2,33,2019-01-20,0.76,3,364
1641476,Charming 1890's Victorian Cottage by Sloan's Lake,8714815,Allison,,Sloan Lake,39.75276115873221,-105.05175006363869,Entire home/apt,175,2,15,2018-12-27,0.93,1,177
1724186,"Two beds, one room, shared bathroom",8289288,Jessica,,Cole,39.764939266049346,-104.9721100002361,Private room,78,2,126,2018-12-31,1.95,5,260
1733052,Beautiful Private Basement Suite near Downtown,2416216,Jason,,Cheesman Park,39.73871345343784,-104.97072953420572,Private room,75,1,688,2019-01-16,10.66,1,278
1737365,Stylish & Historic LoHi Loft Studio on Wyandot,3378084,Alexandra,,Highland,39.758784474281406,-105.013528495239,Entire home/apt,129,29,60,2018-11-20,0.96,2,269
1777510,Pet Friendly Oasis in the Heart of Wash Park,9331985,Ann,,Washington Park,39.70169270149595,-104.96235325986179,Entire home/apt,219,2,105,2019-01-02,1.72,1,348
1790072,Walk 2 downtown/ convention/16th st,145586,Kaiser,,CBD,39.74927351527259,-104.99534132072927,Private room,124,1,90,2019-01-13,1.44,1,359
1792152,Peaceful Retreat in Congress Park,9402581,Rita,,Congress Park,39.734042927805675,-104.94653631259847,Private room,78,2,209,2019-01-09,3.49,2,356
1801950,Spacious loft in downtown Denver,9447036,Zach,,CBD,39.74660139561602,-104.9931138158452,Entire home/apt,249,2,144,2019-01-22,2.76,2,304
1813896,"Big private space, neat 1940s house",9501501,Seth,,Cory - Merrill,39.693939845032304,-104.94347767879401,Private room,58,2,164,2019-01-18,2.57,1,179
1891877,Great Value Highlands Bungalow!,7879432,Cathy,,Berkeley,39.77317348110875,-105.02828138851804,Private room,50,14,7,2015-06-28,0.13,2,0
1900638,MasterBedroom/PrivateBath*LadiesOnly*Walk to DU!,9869829,Barbara,,University,39.666971121966355,-104.96458031026795,Private room,29,5,73,2018-12-28,1.19,3,120
1901266,PrivateRoom/ShareBath*LadiesOnly*Walk to DU!,9869829,Barbara,,University,39.6679321846928,-104.96605879654665,Private room,26,3,64,2019-01-15,1.08,3,135
1905596,"Charming, cozy, private hideaway",5811115,Annette,,Berkeley,39.78124578200972,-105.03799142683467,Entire home/apt,125,30,67,2018-09-09,1.08,6,364
1911814,Suite Sunnyside (Highlands),4317724,Randall,,Sunnyside,39.77194315277875,-105.0247780723039,Entire home/apt,99,2,144,2019-01-01,2.36,1,158
1917240,Denver DU/Harvard Gulch * Private Bath * Welcome!,9941336,Nora,,Rosedale,39.67668423252862,-104.98349728814297,Private room,85,1,41,2018-07-27,0.67,1,178
1931596,Adorable Rowhouse 5 blocks from Wash Park w/ AC!!!,9998811,Ashlea-Ann,,Washington Park West,39.70040589587778,-104.97944918311413,Private room,40,1,61,2019-01-14,2.96,3,35
1955800,High-Rise Condo in Heart of Denver,10109001,Joey,,CBD,39.745052687794214,-104.99459202426515,Entire home/apt,225,28,15,2018-08-31,0.24,1,118
1959652,Lower Highland Oasis,903056,Peter,,Highland,39.76418830650835,-105.00768033186766,Entire home/apt,150,3,34,2018-10-22,1.36,1,82
1959836,Artist Cottage in Denver,10033473,Anne,,Clayton,39.76493496778231,-104.95782714346606,Private room,39,1,283,2018-12-02,4.53,1,115
1966084,Charming Cap Hill Victorian~4BD~Garage~Downtown,8354816,Andrew And Siobhan,,Capitol Hill,39.734975157186334,-104.98087504064974,Entire home/apt,400,3,27,2018-11-25,0.45,2,361
1966103,"Families, Travelers & Tourists Welcome!!",9597571,Jon & Irene,,Platt Park,39.67953220708263,-104.98034546993566,Entire home/apt,160,29,4,2018-08-03,0.13,2,55
1975775,"Near downtown, baby/kid friendly",10199256,Lauren And Joel,,Whittier,39.76005076893171,-104.96648679441572,Entire home/apt,135,3,13,2018-12-28,0.26,1,13
2061222,Sunny private house&driveway,5124037,Darja,,Montclair,39.739612304624856,-104.91956184174884,Entire home/apt,95,3,34,2018-01-01,0.59,3,0
2072132,Rustic Craftsman Master Suite,8289288,Jessica,,Cole,39.76425496012795,-104.97120316633705,Private room,75,2,79,2018-11-17,2.03,5,259
2104774,30nt. Minimum required!Charm Quiet  Parks 3,4087056,Jeanne,,City Park West,39.74153436391844,-104.96733470092663,Entire home/apt,68,30,38,2018-08-11,0.85,6,307
2119667,Architect Owned - Reclaimed Retreat,10535707,Nicole,,Lincoln Park,39.73410216833139,-105.00069270890413,Entire home/apt,140,1,346,2019-01-17,5.66,1,172
2139342,Designer Home Away From Home,10917089,Jeff,,Hilltop,39.720613866901104,-104.91187495836519,Entire home/apt,97,30,143,2019-01-12,2.35,3,335
2146050,Beautiful Carriage House Apartment,393372,Ryan,,Baker,39.716271982699034,-104.98914238901631,Entire home/apt,90,1,218,2019-01-02,3.56,1,350
2175370,Private Room/Share Bath*LadiesOnly*Walk to DU!,9869829,Barbara,,University,39.66636479545308,-104.96569213026628,Private room,27,5,49,2019-01-05,0.82,3,71
2180372,Spacious Denver Home & Outdoor Lounge w/ Hot Tub,11119669,Denise,,Skyland,39.75617092865504,-104.95160341622876,Entire home/apt,264,3,71,2019-01-16,1.18,1,79
2193734,"Baker Room(2)! Good vibes, simple living",171609,Rondi,,Baker,39.72319519583184,-104.99180829762459,Private room,49,2,16,2018-05-14,0.82,2,0
2216969,Modern Studio,10917089,Jeff,,Hilltop,39.72201847338694,-104.911774571405,Entire home/apt,60,30,138,2018-12-04,3.48,3,357
2221047,Colorado Hollow ✭ Beautiful Terrace ✭ Sleeps 7!,3848278,John,,City Park West,39.74494835840135,-104.97104599252224,Entire home/apt,150,2,276,2018-10-02,4.65,1,332
2226979,Darling 1910 House,11341970,Nina,,West Colfax,39.74401240775232,-105.03051940569543,Entire home/apt,38,46,0,,,1,362
2232323,"Cozy Cottage in the Country Club,",11393480,Darrow,,Country Club,39.722034089592285,-104.96622793002193,Entire home/apt,200,5,53,2018-10-01,0.90,1,350
2232930,Beautiful bungalow in the city,11397394,Megan,,Speer,39.71757116604108,-104.98131559587489,Entire home/apt,120,2,34,2019-01-02,1.09,2,317
2239191,Spacious victorian near downtown.,1239512,Zorab,,Clayton,39.76664428705341,-104.95476938531762,Entire home/apt,169,2,35,2018-09-22,0.78,1,297
2243316,"1-  Best Remodel, comfy Quiet, private Entry,Porch",4087056,Jeanne,,City Park West,39.74175775132196,-104.96717644690199,Entire home/apt,66,30,22,2018-06-09,0.37,6,365
2250084,Private Room and Living Space,11491972,"Mary, Tony And Peter",,Lowry Field,39.72890588360715,-104.89600323057367,Private room,55,30,175,2018-12-11,2.92,2,304
2257217,RINO/ FIVE POINTS - Best Walk Score,2191569,Beth,,Five Points,39.75064601953437,-104.97725540484322,Private room,32,1,562,2019-01-25,9.23,1,295
2267500,Quiet Highlands Cottage,7961148,Cory,,West Highland,39.76485468926231,-105.03541322466074,Entire home/apt,100,1,212,2019-01-22,3.59,1,211
2299068,Charming Bunglow -Great parking,10558217,Henry,,Clayton,39.76491992932388,-104.94854886397228,Private room,60,2,29,2018-10-15,0.99,1,88
2329530,Cozy Single Bedroom in Lowry,11491972,"Mary, Tony And Peter",,Lowry Field,39.72966532774647,-104.89766462947411,Private room,37,30,289,2018-10-01,4.78,2,209
2332029,1bd Apartment - 2 Blocks to Bars & Restaurants,11910746,Dan And Meg,,Speer,39.721250164941026,-104.98565154633214,Entire home/apt,100,2,206,2019-01-05,3.44,1,284
2337863,Brand new space full of character!,11945703,Thomasa,,City Park West,39.74896277477727,-104.96764477932135,Entire home/apt,90,2,109,2018-12-01,1.85,1,27
2338715,Private room in Wash Park,6793209,Jamie & Monica,,Washington Park West,39.70623958385996,-104.98159966546524,Private room,51,1,11,2015-11-02,0.18,2,0
2355817,Warm & Elegant Art District Remodel -Downtown Area,12029895,Josh,,Lincoln Park,39.72860491455357,-104.99688910948505,Private room,45,1,22,2018-06-28,0.85,2,0
2359615,"HEART OF DENVER CONDO:  VIEWS, AMENITIES, LOCATION",5216325,Julia,,CBD,39.74501838028372,-104.99792566330763,Entire home/apt,95,30,11,2018-07-31,0.21,6,364
2360382,Cozy Cottage with Vintage Decor on a Park!,3092859,Tony & Mary Grace,,Villa Park,39.73446502928071,-105.0255825783196,Entire home/apt,72,2,162,2018-12-10,2.72,1,51
2361919,The Cloisters at Berkeley,5811115,Annette,,Berkeley,39.780092830997376,-105.03964815437054,Entire home/apt,70,30,32,2018-12-09,0.54,6,259
